wuzu,??? ,???? ,   ,,
yagaanah,?????,??????,   ,,
yaasir,????,?????,   ,,
yaawar,????,?????,   ,,
yateem,????,??????,   ,,
yaqeen,???? ,?????? ,   ,,
yahoodiyon,???????,??????????,   ,,
yihi,???,????,   ,,
yazeed,???? ,????? ,   ,,
yaawah,????,?????,   ,,
yoonhi,????? ,?????? ,   ,,
yahaan,???? ,????? ,   ,,
yaum,???,????,   ,,
yaheen,????,??????,   ,,
yakh,?? ,??? ,   ,,
yalghaar,?????,??????,   ,,
yani,???? ,????? ,   ,,
yaka,???,????,   ,,
yaqeeni,????? ,??????? ,   ,,
yoon,??? ,???? ,   ,,
yaqoob,????? ,??????? ,   ,,
yoosuf,????,??????,   ,,
yaaseen,?????,??????,   ,,
yaqeenan,????? ,????????,   ,,
yahoodi,????? ,??????? ,   ,,
yaajooj,????? ,?????? ,   ,,
yaarab,?? ?? ,?? ??? ,   ,,
yakhni,???? ,????? ,   ,,
yaksaan,????? ,?????? ,   ,,
zamzam,????,??????       ,   ,,
zillat,???,??????,   ,,
zindagi,?????,???????, ,,
zameer,????,??????,,,
zakheerah,?????,????????,,,
zaman,???,?????,,,
zamaanah,?????,??????,,,
zamaanay,?????,??????,,,
zan,?? ,??? ,,,
zimmah,??? ,????? ,,,
zaeem,???? ,?????? ,,,
zam,?? ,??? ,,,
zar,?? ,??? ,,,
zindahbaad,???? ???,?????? ???,,,
zulfi,????,?????,,,
zakhm,???,????,,,
zimmah,???,?????,,,
zameen,????,??????,,,
zabah,???,????,,,
zahr,???,????,,,
zabaan,????,?????,,,
zahmat,????,??????,,,
zina,???,????,,,
zikr,???,????,,,
zakaat,????,?????? ,,,
zameendaar,???????,?????????,,,
zara,???,????,,,
zolaekhah,?????,??????? ,,,
zaalimeen,??????,????????,,,
zaawiyah,?????,??????,,,
zaahid,????,?????,,,
zadgi,????,?????,,,
zulf,???,????,,,
zulm,???,????,,,
zuljalaal,????????,??????????,,,
ziyaadati,??????,????????,,,
ziyaarat,?????,???????,,,
ziyaadah,?????,???????,,,
zair,???,????,,,
zaiwar,????,?????,,,
ziya,????,?????,,,
zaalimon,??????,???????,,,
zauq,???,????,,,
zaheen,????,??????,,,
zulfon,?????,??????,,,
zakhmi,????,?????,,,
zang,???,????,,,
zaroorat,?????,????????,,,
zabardast,??????,?????????,,,
zaroor,????,??????,,,
zuhr,???,????,,,
zihaanat,?????,???????,,,
zariyah,?????,???????,,,
zarooraton,???????,??????????,,,
zaroori,?????,???????,,,
zarrah,???,?????,,,
zalzalah,?????,???????,,,
zawaal,????,?????,,,
,,,,,
